v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3b9898d0,0x7fff3bb7c98c,333893632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6165894a,0x7fff61658b2e,333893632
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6188cf40,0x7fff618d42b0,333893632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff612e1f08,0x7fff612e290c,333893632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff623b7fd4,0x7fff6256f2e6,333893632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff62d11000,0x7fff62d3265a,333893632
shared-library,"/usr/lib/libz.1.dylib",0x7fff637272d0,0x7fff63732be5,333893632
shared-library,"/usr/lib/system/libcache.dylib",0x7fff637d4b08,0x7fff637d756d,333893632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff637d9c14,0x7fff637e2de1,333893632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff637e4ef4,0x7fff637e9a8b,333893632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff637ed09c,0x7fff637f42dc,333893632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff637f6cc0,0x7fff6385bab9,333893632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff63904a08,0x7fff6392f9fe,333893632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6393e014,0x7fff63956410,333893632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6395ba51,0x7fff6395be80,333893632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff63969fc0,0x7fff63969fc0,333893632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6396a6e8,0x7fff6396e9dc,333893632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6397026e,0x7fff63971b42,333893632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff63972944,0x7fff63973c73,333893632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff63975748,0x7fff6398a150,333893632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6398c85d,0x7fff6398cd0e,333893632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6398e100,0x7fff63a0f18f,333893632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff63a17e04,0x7fff63a1a6c0,333893632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff63a1c2d0,0x7fff63a1e3eb,333893632
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff63a1ffda,0x7fff63a20c44,333893632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff63a21f3c,0x7fff63a264cd,333893632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff63a291f0,0x7fff63a6e41e,333893632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff63a9a140,0x7fff63aca143,333893632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff63ae6250,0x7fff63aff31f,333893632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff63b06b70,0x7fff63c08038,333893632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff63c36cff,0x7fff63c3e82e,333893632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff63c42148,0x7fff63c4a83e,333893632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff63c60040,0x7fff63c6252d,333893632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff63c63a1f,0x7fff63c64588,333893632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63a72f10,0x7fff63a90755,333893632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff63c4b820,0x7fff63c5138d,333893632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff63c53f78,0x7fff63c5c10e,333893632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff63c65938,0x7fff63c6b31e,333893632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63c6e094,0x7fff63c7dc8d,333893632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff63c8296c,0x7fff63c872a7,333893632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63c89934,0x7fff63caa83e,333893632
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6111de80,0x7fff61148689,333893632
shared-library,"/usr/lib/libc++abi.dylib",0x7fff618e4600,0x7fff61902d64,333893632
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff33f04374,0x7fff33f060cf,333893632
profiler,"begin",1000
tick,0x7fff63a85246,785,0,0x0,4
tick,0x10086fe2f,2114,0,0x0,4
tick,0x7fff63c500c6,3333,0,0x0,4
tick,0x10059f476,658191,0,0x0,1
tick,0x10059f63b,659456,0,0x0,1
tick,0x10059f63b,660726,0,0x0,1
tick,0x10059f63b,661986,0,0x0,1
tick,0x100594944,663012,0,0x0,1
tick,0x10059f608,664342,0,0x0,1
tick,0x10059f460,665599,0,0x0,1
tick,0x10059f626,666861,0,0x0,1
tick,0x10059f463,668166,0,0x0,1
tick,0x10059f615,669384,0,0x0,1
tick,0x10059f46d,670643,0,0x0,1
tick,0x10059f476,671941,0,0x0,1
tick,0x10059f62b,673121,0,0x0,1
tick,0x10059f46d,674270,0,0x0,1
tick,0x10059f6c4,675577,0,0x0,1
tick,0x10059f623,676760,0,0x0,1
tick,0x100593164,678029,0,0x0,1
tick,0x10059f612,679281,0,0x0,1
tick,0x100593fa9,680535,0,0x0,1
tick,0x100594944,681805,0,0x0,1
tick,0x10059f62b,683060,0,0x0,1
tick,0x100594944,684329,0,0x0,1
tick,0x10059f63b,685802,0,0x0,1
tick,0x10059f62d,686676,0,0x0,1
tick,0x10059f608,687932,0,0x0,1
tick,0x10059f608,689143,0,0x0,1
tick,0x100594944,690197,0,0x0,1
tick,0x10059f463,691479,0,0x0,1
tick,0x10059f62d,692775,0,0x0,1
tick,0xfbe69813fe0,694108,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10059f633,695342,0,0x0,1
tick,0x100594944,696594,0,0x0,1
tick,0x10059f47a,697863,0,0x0,1
tick,0x10059f47a,698954,0,0x0,1
tick,0x10059f47a,699982,0,0x0,1
tick,0x10059f63b,701246,0,0x0,1
tick,0x100594944,702540,0,0x0,1
tick,0x10059f63b,703682,0,0x0,1
tick,0x10059f62b,704969,0,0x0,1
tick,0x10059f608,706259,0,0x0,1
tick,0x100594a74,707550,0,0x0,1
tick,0x10059f619,708839,0,0x0,1
tick,0x10059f463,710133,0,0x0,1
tick,0x10059f460,711340,0,0x0,1
tick,0x10059f6c4,712631,0,0x0,1
tick,0x10059f463,713899,0,0x0,1
tick,0x100594944,715190,0,0x0,1
tick,0x100594944,716480,0,0x0,1
tick,0x10059f633,717766,0,0x0,1
tick,0x10059f641,719058,0,0x0,1
tick,0x10059f641,720349,0,0x0,1
tick,0x10059f626,721640,0,0x0,1
tick,0x100594944,722928,0,0x0,1
tick,0x10059f47a,724221,0,0x0,1
tick,0x10059f608,725511,0,0x0,1
tick,0x10059f463,726818,0,0x0,1
tick,0x10059f463,728097,0,0x0,1
tick,0x10059f463,729400,0,0x0,1
tick,0x10059f460,730646,0,0x0,1
tick,0x10059f463,731943,0,0x0,1
tick,0x10059f463,733233,0,0x0,1
tick,0x10059f608,734523,0,0x0,1
tick,0x100594944,735815,0,0x0,1
tick,0x10059f641,737106,0,0x0,1
tick,0x10059f463,738396,0,0x0,1
tick,0x100559e46,739643,0,0x0,1
tick,0x10059f63e,740975,0,0x0,1
tick,0x100559e75,742140,0,0x0,1
tick,0x10059f460,743147,0,0x0,1
tick,0x10059f633,744444,0,0x0,1
tick,0x10059f608,745734,0,0x0,1
tick,0x10059f476,747024,0,0x0,1
tick,0x100594980,748265,0,0x0,1
tick,0x10059f600,749334,0,0x0,1
tick,0x10059f63b,750606,0,0x0,1
tick,0x10059f608,751863,0,0x0,1
tick,0x100594a0d,753154,0,0x0,1
tick,0x10059f463,754444,0,0x0,1
tick,0x10059f460,755715,0,0x0,1
tick,0x10059f463,756963,0,0x0,1
tick,0x100594a54,758226,0,0x0,1
tick,0x10059f633,759518,0,0x0,1
tick,0x10059f463,760809,0,0x0,1
tick,0x10059f62b,762099,0,0x0,1
tick,0x100594a54,763390,0,0x0,1
tick,0x10059f463,764680,0,0x0,1
tick,0x10059f633,765971,0,0x0,1
tick,0x10059f463,767263,0,0x0,1
tick,0x100594a2f,768555,0,0x0,1
tick,0x10059f460,769846,0,0x0,1
tick,0x10059f463,771137,0,0x0,1
tick,0x10059f626,772429,0,0x0,1
tick,0x100594944,773722,0,0x0,1
tick,0x10059f470,775013,0,0x0,1
tick,0x10059f612,776305,0,0x0,1
tick,0x10059f463,777596,0,0x0,1
tick,0x10059f6d2,778887,0,0x0,1
tick,0x10059f463,780177,0,0x0,1
tick,0x10059f463,781269,0,0x0,1
tick,0x10059f608,782545,0,0x0,1
tick,0x10059f641,783836,0,0x0,1
tick,0x10058abd4,785167,0,0x1025007c0,0,0x1007fb9b0,0xfbe699851d8,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x1005d5f47,786388,0,0x0,1
tick,0x1005d6479,787650,0,0x0,1
tick,0x1005fdb4e,788943,0,0x0,1
tick,0xfbe69813fe8,790205,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x1005b2d26,791461,0,0x0,1
tick,0x10058291e,792715,0,0x0,1
tick,0x10056a14a,793794,0,0x0,1
tick,0x10058291e,795058,0,0x0,1
tick,0x7fff63c50053,796317,0,0x0,1
tick,0x7fff63c500ab,797577,0,0x0,1
tick,0x10058291e,798966,0,0x0,1
tick,0x1005f0620,800099,0,0x0,1
tick,0x7fff63c50084,801678,0,0x0,1
tick,0x7fff63c5002c,802715,0,0x0,1
tick,0x7fff63c50053,803938,0,0x0,1
tick,0x10058291e,805164,0,0x0,1
tick,0x1005f0950,806421,0,0x0,1
tick,0x7fff63c50080,807687,0,0x0,1
tick,0x1005f0620,808985,0,0x0,1
tick,0x7fff63c50084,810258,0,0x0,1
tick,0x7fff63c50053,811579,0,0x0,1
tick,0xfbe69813fe4,812878,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe4,814129,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe4,815230,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe4,816359,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe4,817617,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe8,818876,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe8,820167,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,821463,0,0x0,1
tick,0x7fff63c50084,822715,0,0x0,1
tick,0x1005efbc2,823984,0,0x0,1
tick,0x1005efee0,825269,0,0x0,1
tick,0x1005effe0,826521,0,0x0,1
tick,0x1005f4abe,827817,0,0x0,1
tick,0x100587e98,829108,0,0x0,1
tick,0x7fff63c50053,830400,0,0x0,1
tick,0x7fff63c50080,831690,0,0x0,1
tick,0x7fff63c50053,832966,0,0x0,1
tick,0x1005f0640,834237,0,0x0,1
tick,0x7fff63c5004f,835484,0,0x0,1
tick,0x1005f0645,836741,0,0x0,1
tick,0x1006e6af4,838029,0,0x0,1
tick,0x7fff63c50053,839293,0,0x0,1
tick,0x7fff63c50091,840558,0,0x0,1
tick,0xfbe699850eb,841823,0,0x70937,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe8,843061,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100582900,844388,0,0x0,1
tick,0x7fff63c50096,845635,0,0x0,1
tick,0x1005eff04,846925,0,0x0,1
tick,0x1005efb97,848219,0,0x0,1
tick,0x100583087,849509,0,0x0,1
tick,0x7fff63c50080,850803,0,0x0,1
tick,0x7fff63c50084,852063,0,0x0,1
tick,0x7fff63c5004f,853322,0,0x0,1
tick,0x7fff63c50084,854614,0,0x0,1
tick,0x1005f0620,855843,0,0x0,1
tick,0x1005f062c,857023,0,0x0,1
tick,0x10058291e,858310,0,0x0,1
tick,0x7fff63c50053,859617,0,0x0,1
tick,0x100583403,860828,0,0x0,1
tick,0x7fff63c500c6,862087,0,0x0,1
tick,0xfbe69811117,863386,0,0xfbe69985270,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe8,864604,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,865940,0,0x0,1
tick,0x7fff63c50091,867185,0,0x0,1
tick,0x1005efee0,868477,0,0x0,1
tick,0x7fff63c500b3,869743,0,0x0,1
tick,0x100583087,870958,0,0x0,1
tick,0x7fff63c50084,872245,0,0x0,1
tick,0x7fff63c50080,873537,0,0x0,1
tick,0x10058291e,874828,0,0x0,1
tick,0x7fff63c50084,876161,0,0x0,1
tick,0x1005830da,877339,0,0x0,1
tick,0x7fff63c5004f,878528,0,0x0,1
tick,0x7fff63c50089,879815,0,0x0,1
tick,0x7fff63c50065,881107,0,0x0,1
tick,0x7fff63c50084,882366,0,0x0,1
tick,0x7fff63c50053,883626,0,0x0,1
tick,0xfbe69813fe8,884895,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,886176,0,0x0,1
tick,0x7fff63c50096,887435,0,0x0,1
tick,0x1005efee0,888725,0,0x0,1
tick,0x7fff63c50084,889753,0,0x0,1
tick,0x100582bb6,891041,0,0x0,1
tick,0x1005830da,892270,0,0x0,1
tick,0x10058291e,893606,0,0x0,1
tick,0x7fff63c5004f,894898,0,0x0,1
tick,0x7fff63c50080,896117,0,0x0,1
tick,0x1005f13a5,897408,0,0x0,1
tick,0x7fff63c50080,898668,0,0x0,1
tick,0x7fff63c50084,899738,0,0x0,1
tick,0x100587ea2,900997,0,0x0,1
tick,0x7fff63c5004f,902115,0,0x0,1
tick,0x7fff63c50080,903409,0,0x0,1
tick,0xfbe69813f92,904638,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe8,905840,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100582dc3,907125,0,0x0,1
tick,0x1005efee0,908411,0,0x0,1
tick,0x7fff63c50080,909703,0,0x0,1
tick,0x100583087,910998,0,0x0,1
tick,0x10058321c,912257,0,0x0,1
tick,0x7fff63c500c6,913292,0,0x0,1
tick,0x1005830ca,914554,0,0x0,1
tick,0x1005f0620,915816,0,0x0,1
tick,0x7fff63c50060,917079,0,0x0,1
tick,0x1005ef372,918338,0,0x0,1
tick,0x10058321c,919596,0,0x0,1
tick,0x7fff63c50053,920854,0,0x0,1
tick,0x7fff63a8e6ca,922119,0,0x0,1
tick,0x1005f0950,923378,0,0x0,1
tick,0x7fff63c50089,924635,0,0x0,1
tick,0x1006e6590,925930,0,0x0,1
tick,0xfbe69813fe8,927043,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe8,928208,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x7fff63c50039,929491,0,0x0,1
tick,0x1005efee0,930781,0,0x0,1
tick,0x7fff63c50084,932072,0,0x0,1
tick,0x7fff63c50053,933089,0,0x0,1
tick,0x100583083,934346,0,0x0,1
tick,0x7fff63c500d1,935601,0,0x0,1
tick,0x1005f063a,936866,0,0x0,1
tick,0x7fff63c5004f,938156,0,0x0,1
tick,0x1005830dd,939448,0,0x0,1
tick,0x1005f12e4,940737,0,0x0,1
tick,0x7fff63c50080,941997,0,0x0,1
tick,0x1005f0950,943255,0,0x0,1
tick,0x1005f042e,944522,0,0x0,1
tick,0x7fff63c50089,945594,0,0x0,1
tick,0x7fff63c50058,946874,0,0x0,1
tick,0x1005f0636,948125,0,0x0,1
tick,0xfbe69813fe0,949388,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fe4,950431,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,951762,0,0x0,1
tick,0x7fff63c50014,953013,0,0x0,1
tick,0x1005efef2,954306,0,0x0,1
tick,0x1005efbc2,955570,0,0x0,1
tick,0x1005d89e7,956579,0,0x0,1
tick,0x1005f4ab1,957837,0,0x0,1
tick,0x1005f07f4,958999,0,0x0,1
tick,0x7fff63c50096,960341,0,0x0,1
tick,0x7fff63c50080,961636,0,0x0,1
tick,0x7fff63c500af,962849,0,0x0,1
tick,0x7fff63c50053,964115,0,0x0,1
tick,0x1005f0636,965373,0,0x0,1
tick,0x7fff63c500c6,966632,0,0x0,1
tick,0x1005ef2e1,967890,0,0x0,1
tick,0x1005f095d,969152,0,0x0,1
tick,0x10058323c,970413,0,0x0,1
tick,0x1005ef372,971745,0,0x0,1
tick,0x100575941,973033,0,0x13671ca80000,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100575941,974040,0,0x13671ca80000,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100575941,975290,0,0x13671ca80000,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x1004e5701,976564,0,0x136800182200,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x1004e56a9,977824,0,0x136800182200,0,0x1007aa0a0,0xfbe69985227,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe699850da,979084,0,0x8ebaa,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058369c,980370,0,0x0,1
tick,0x7fff63c50091,981664,0,0x0,1
tick,0x1005efee0,982954,0,0x0,1
tick,0x7fff63c50084,984290,0,0x0,1
tick,0x100583056,985537,0,0x0,1
tick,0x1005f0620,986826,0,0x0,1
tick,0x100582937,988117,0,0x0,1
tick,0x7fff63c50058,989411,0,0x0,1
tick,0x1005f0636,990678,0,0x0,1
tick,0x1005f37e9,991937,0,0x0,1
tick,0x7fff63ae8619,993200,0,0x0,1
tick,0x7fff63c500b3,994308,0,0x0,1
tick,0x7fff63c500b3,995357,0,0x0,1
tick,0x7fff63c50053,996415,0,0x0,1
tick,0x7fff63c50065,997643,0,0x0,1
tick,0x7fff63c50084,998867,0,0x0,1
tick,0xfbe69813f9d,999985,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100582c68,1001270,0,0x0,1
tick,0x100587c99,1002439,0,0x0,1
tick,0x1005efee0,1003607,0,0x0,1
tick,0x7fff63c50084,1004938,0,0x0,1
tick,0x100569c32,1006079,0,0x0,1
tick,0x7fff63c5004f,1007367,0,0x0,1
tick,0x7fff63a8e6ca,1008607,0,0x0,1
tick,0x7fff63c50084,1009895,0,0x0,1
tick,0x1005f07f4,1011050,0,0x0,1
tick,0x7fff63c5004f,1012340,0,0x0,1
tick,0x10058291e,1013595,0,0x0,1
tick,0x7fff63c50084,1014865,0,0x0,1
tick,0x1005f0623,1016123,0,0x0,1
tick,0x7fff63c5004f,1017383,0,0x0,1
tick,0x1005f0636,1018676,0,0x0,1
tick,0x7fff63c50084,1019968,0,0x0,1
tick,0xfbe69813fc7,1021233,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0xfbe69813fed,1022310,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x10058291e,1023597,0,0x0,1
tick,0x7fff63c50091,1024858,0,0x0,1
tick,0x1005efee0,1026151,0,0x0,1
tick,0x1005efee0,1027444,0,0x0,1
tick,0x1005f37e9,1028700,0,0x0,1
tick,0x1005f0950,1029992,0,0x0,1
tick,0x1005f12d7,1031286,0,0x0,1
tick,0x1005f0640,1032546,0,0x0,1
tick,0x1005f063a,1033811,0,0x0,1
tick,0x7fff63c500b3,1035069,0,0x0,1
tick,0x7fff63c50053,1036360,0,0x0,1
tick,0x7fff63c50080,1037619,0,0x0,1
tick,0x7fff63c50091,1039354,0,0x0,1
tick,0x1005f063a,1040358,0,0x0,1
tick,0x1006e6686,1041617,0,0x0,1
tick,0x7fff63c50084,1042877,0,0x0,1
tick,0xfbe699850da,1044013,0,0x9cd4f,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100569c32,1045298,0,0x0,1
tick,0x1005effe0,1046589,0,0x0,1
tick,0x1005efef2,1047882,0,0x0,1
tick,0x7fff63c50084,1049217,0,0x0,1
tick,0x1005f4b34,1050463,0,0x0,1
tick,0x7fff63c50080,1051755,0,0x0,1
tick,0x100583754,1053044,0,0x0,1
tick,0x100b265e4,1054148,0,0x0,1
tick,0x1006e659f,1055400,0,0x0,1
tick,0x7fff63c50080,1056661,0,0x0,1
tick,0x1005f0620,1057922,0,0x0,1
tick,0x1005f0620,1059214,0,0x0,1
tick,0x7fff63c5002c,1060505,0,0x0,1
tick,0x100583749,1061796,0,0x0,1
tick,0x7fff63c50053,1062843,0,0x0,1
tick,0x1005f063a,1064154,0,0x0,1
tick,0xfbe699850da,1065413,0,0xa17bb,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100580a64,1066670,0,0x0,1
tick,0x100587b30,1067924,0,0x0,1
tick,0x1005829e9,1069197,0,0x0,1
tick,0x1005efee0,1070521,0,0x0,1
tick,0x1005f0620,1071767,0,0x0,1
tick,0x100583080,1073104,0,0x0,1
tick,0x1005f0636,1074352,0,0x0,1
tick,0x7fff63c50084,1075645,0,0x0,1
tick,0x7fff63c50053,1076939,0,0x0,1
tick,0x7fff63c50080,1078200,0,0x0,1
tick,0x7fff63c50080,1079460,0,0x0,1
tick,0x7fff63c5004f,1080719,0,0x0,1
tick,0x1005f0636,1081983,0,0x0,1
tick,0x10058291e,1083112,0,0x0,1
tick,0x10058291e,1084422,0,0x0,1
tick,0x7fff63c50053,1085634,0,0x0,1
tick,0x10058291e,1086966,0,0x0,1
tick,0x100580a64,1088213,0,0x0,1
tick,0xfbe69813fe8,1089361,0,0xfbe699850da,0,0x1009a3ec0,0x1367e276cd53,0x1367c8e7b570,0x1367c8e7bc47,0x1367c8e7ad38,0x1367c8e79984,0x1367d7ab75f3,0x1367d7ab24a6
tick,0x100587c99,1090670,0,0x0,1
tick,0x7fff63c50039,1091923,0,0x0,1
tick,0x1005efee0,1093216,0,0x0,1
tick,0x1005efee0,1094507,0,0x0,1
tick,0x100583087,1095795,0,0x0,1
tick,0x7fff63c5004f,1097087,0,0x0,1
tick,0x7fff63c50080,1098348,0,0x0,1
tick,0x10058291e,1099611,0,0x0,1
tick,0x1005f0310,1100867,0,0x0,1
tick,0x7fff63c50080,1102127,0,0x0,1
tick,0x1005f0623,1103385,0,0x0,1
tick,0x7fff63c50080,1104698,0,0x0,1
tick,0x7fff63c500ab,1105839,0,0x0,1
tick,0x7fff63c500ab,1106850,0,0x0,1
tick,0x7fff63c50080,1108111,0,0x0,1
tick,0x7fff63c500c6,1109371,0,0x0,1
tick,0x10056ad2a,1110639,0,0x0,1
